period,strategy,num_assets,total_return,sharpe_ratio,max_drawdown,win_rate,crypto,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Trades,Total Closed Trades,Total Open Trades,Open Trade PnL,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio
2019,Equal Weight Portfolio,10.0,0.415276237244651,1.3424496773749144,-0.09859097866081079,0.325068870523416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Individual Asset,,,,,,BTC-USD,2019-01-02,2019-12-30,363 days,100.0,184.52672792769943,84.52672792769943,84.94136249508948,100.0,24.4056527330708,22.71727799357808,89 days 00:00:00,81.0,81.0,0.0,0.0,33.33333333333333,20.367978133306718,-13.196962982894721,6.4569615780250365,-1.8639159440508393,3 days 08:53:20,1 days 05:46:40,1.5334785441030612,1.0435398509592524,1.5128689521948586,3.74827568041797,1.4344256253195817,2.5931180014284196
2019,Individual Asset,,,,,,ETH-USD,2019-01-02,2019-12-30,363 days,100.0,134.53623829832333,34.53623829832331,-14.456326784077167,100.0,22.973886721356543,24.640693302459475,84 days 00:00:00,93.0,93.0,0.0,0.0,27.956989247311824,23.611161396774925,-9.071375989760636,7.211959261254119,-2.1422818669373895,3 days 06:27:41.538461538,1 days 07:09:51.044776119,1.1890469653154268,0.3713574010572389,0.8102859916949073,1.4105251988601635,1.1943022733176094,1.3611337290201253
2019,Individual Asset,,,,,,XRP-USD,2019-01-02,2019-12-30,363 days,100.0,99.91390606921911,-0.0860939307808877,-48.17385199950499,0.4746202808193967,0.05851888495683672,0.13597585099359058,191 days 00:00:00,94.0,94.0,0.0,0.0,25.53191489361702,28.723191906258045,-9.132106699520481,5.631823097714174,-2.255973332834115,3 days 07:00:00,1 days 06:10:17.142857142,0.8319627987208638,-0.000915892880647742,-0.4912494762407201,-0.6366429884328573,0.8896739000781864,-0.8024389644689108
2019,Individual Asset,,,,,,BCH-USD,2019-01-02,2019-12-30,363 days,100.0,155.86480775948436,55.86480775948437,21.86926970798644,100.0,26.70624711483005,49.64404286484463,229 days 00:00:00,95.0,95.0,0.0,0.0,34.73684210526316,70.68459418203993,-10.840778373447183,8.003329105636038,-2.967819316545662,2 days 18:10:54.545454545,1 days 03:29:01.935483870,1.2069640426379922,0.5880506079945746,0.9224207001989264,1.1329940999406107,1.2698343243190549,1.9749643223008966
2019,Individual Asset,,,,,,EOS-USD,2019-01-02,2019-12-30,363 days,100.0,100.27944102692604,0.2794410269260439,-8.383520781822984,8.239730836882233,0.7432204205989842,3.1522201903672475,216 days 00:00:00,95.0,95.0,0.0,0.0,27.368421052631582,35.62564919463354,-15.12808030755427,8.020575370245497,-2.852328128656705,3 days 02:46:09.230769230,1 days 09:02:36.521739130,1.034785664367376,0.002941484493958327,0.10667626722750381,0.08913806490546482,1.025487953478757,0.16633340331826615
2019,Individual Asset,,,,,,LTC-USD,2019-01-02,2019-12-30,363 days,100.0,178.0863596134187,78.0863596134187,27.857105286487837,76.62095329765673,11.673785573959348,12.226188772266148,184 days 00:00:00,86.0,86.0,0.0,0.0,39.53488372093023,51.882707722414644,-10.483982635474716,7.750090291808507,-2.5500883381683126,2 days 21:52:56.470588235,1 days 03:41:32.307692307,1.8703220148184123,0.9079809257374247,1.860752717521461,6.433198982384183,1.5694118008647127,3.836978987289674
2019,Individual Asset,,,,,,XLM-USD,2019-01-02,2019-12-30,363 days,100.0,100.02781001287326,0.027810012873262124,-61.49030901949109,0.14143489127580433,0.01585599598661066,0.03799617693198509,165 days 00:00:00,90.0,90.0,0.0,0.0,28.888888888888886,40.71332265511391,-8.917514991489798,7.952492551409337,-2.464179449560867,3 days 04:36:55.384615384,1 days 08:37:30,1.1924147020298945,0.00030900014303624607,0.47298679363994345,0.7359492392061826,1.1166717040802938,0.8216759403326751
2019,Individual Asset,,,,,,ADA-USD,2019-01-02,2019-12-30,363 days,100.0,100.00527674156427,0.005276741564273817,-25.772237574381553,0.09769723157910856,0.009872292995452881,0.029750522182168795,201 days 00:00:00,90.0,90.0,0.0,0.0,30.0,20.572795759112513,-8.426702242643866,6.5381086500943795,-2.7342948018384683,3 days 03:33:20,1 days 11:02:51.428571428,1.0533611150217062,5.8630461825265366e-05,0.1285772592316112,0.17834360214844064,1.0288255150131698,0.20765359769265995
2019,Individual Asset,,,,,,TRX-USD,2019-01-02,2019-12-30,363 days,100.0,100.01009978852794,0.010099788527935707,-33.73554013759743,0.0385513757586639,0.004062208015471697,0.01000575662643777,211 days 00:00:00,91.0,91.0,0.0,0.0,34.065934065934066,27.588414332879786,-9.776019901801575,6.412078807243946,-2.5488589203371754,2 days 23:13:32.903225806,1 days 08:24:00,1.285987345546435,0.00011098668712017319,0.60747268996115,1.014959482818326,1.1415931868438638,0.984135522124267
2019,Individual Asset,,,,,,BSV-USD,2019-01-02,2019-12-30,363 days,100.0,229.80944036876735,129.80944036876735,2.2055858491928815,100.0,19.666820295164495,29.62395887184338,138 days 00:00:00,88.0,88.0,0.0,0.0,32.95454545454545,73.82929252349999,-10.578525749598862,11.263821572865993,-2.8415897207839356,2 days 19:51:43.448275862,1 days 04:52:52.881355932,1.6203532424434484,1.4751072769178104,1.266169512354078,4.417553129180908,1.542682878817593,3.737462854616662
2019,Volatility-Adjusted Portfolio,10.0,0.40163372131812003,1.2895217647310775,-0.10184176949206392,0.33608815426997246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Equal Weight Portfolio,10.0,0.4854949104411761,1.3267771786392784,-0.121510703600062,0.42032967032967034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Individual Asset,,,,,,BTC-USD,2020-01-02,2020-12-30,364 days,100.0,206.1248342970405,106.12483429704052,312.8706048121783,100.0,22.014452429108836,27.95029640256102,107 days 00:00:00,93.0,92.0,1.0,12.35750244721524,36.95652173913043,24.6300913988636,-7.199908760487301,5.356855257276542,-1.8039500106286168,2 days 20:28:14.117647058,1 days 02:53:47.586206896,1.7686782284253506,1.0192101288024478,1.8633109297511075,3.81158163165914,1.5581518851478726,3.858463619781254
2020,Individual Asset,,,,,,ETH-USD,2020-01-02,2020-12-30,364 days,100.0,408.9600444773879,308.9600444773879,489.9206504563165,100.0,30.743160407204833,19.859995486477185,70 days 00:00:00,86.0,85.0,1.0,75.84840725389154,45.88235294117647,29.009799173167128,-8.247272721853884,6.381134515211444,-2.4423288409446244,2 days 22:46:09.230769230,1 days 04:10:26.086956521,2.07305506637572,2.742489849688191,2.765846602857069,15.636736876779239,1.7723880297330432,5.401307706582955
2020,Individual Asset,,,,,,XRP-USD,2020-01-02,2020-12-30,364 days,100.0,100.40000283032656,0.4000028303265573,12.648700186824403,0.6889114532527232,0.04388130396604537,0.0952976370585549,168 days 00:00:00,85.0,85.0,0.0,0.0,35.294117647058826,108.89228945904009,-8.5339729098657,9.011191668938961,-2.1829374444872474,3 days 15:12:00,1 days 03:55:38.181818181,2.227024499699904,0.004705915650900671,1.4502057096079028,4.208959975589477,1.655685837371512,3.742050132604752
2020,Individual Asset,,,,,,BCH-USD,2020-01-02,2020-12-30,364 days,100.0,69.19055166675574,-30.809448333244262,83.34729142029474,100.0,13.79881277152384,61.46665564740458,351 days 00:00:00,96.0,95.0,1.0,-0.06919055166675037,35.78947368421053,26.301597412030063,-15.541287537407719,4.97058967885907,-3.119389775115479,2 days 21:10:35.294117647,1 days 05:30:29.508196721,0.7980614461475228,-0.32358166085871076,-0.21035863619930478,-0.5023768029932717,0.9528812608947594,-0.33686922047210655
2020,Individual Asset,,,,,,LTC-USD,2020-01-02,2020-12-30,364 days,100.0,140.29325249862674,40.29325249862674,225.10367489820302,91.95266631623772,9.931009738922118,27.3460675827145,291 days 00:00:00,88.0,88.0,0.0,0.0,45.45454545454545,23.352647677668305,-10.625231020314809,5.069257040498054,-3.07427044377959,2 days 20:24:00,1 days 07:00:00,1.465447709888893,0.4578778693025759,1.1011659520788202,1.4782309389347592,1.2679082014525433,1.8423727717770095
2020,Individual Asset,,,,,,EOS-USD,2020-01-02,2020-12-30,364 days,100.0,99.67454951107501,-0.3254504889249832,5.992007326133719,5.298208246450967,0.5431110352277757,1.3569585693622292,325 days 00:00:00,93.0,93.0,0.0,0.0,33.33333333333333,23.01496713328835,-12.796560353208996,5.269214992311634,-2.642017280878843,3 days 05:25:09.677419354,1 days 07:44:30.967741935,0.9352232806173537,-0.003499467622849285,-0.1762973483922928,-0.24049601111425772,0.9625576002146478,-0.2554952073038837
